"n","omega","rho","rho_s","p","delta1","delta2","delta3","nu1","nu2","nu3","beta1","beta2","beta3","gamma1","gamma2","gamma3","eta1","eta2","eta3","eta4","eta5","tau","sl.lib","plugin","pluginse","onestep","onestepse","plugin_adapt","pluginse_adapt","onestep_adapt","onestepse_adapt"
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",-0.112808031327937,0.184523824205371,1.19355697839133,1.13035721249454,2.40012005358264,0.122910960212992,1.74568695489436,1.92347040715721
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.30591314955327,0.0897962205440501,4.28659543333611,1.14715204829726,2.45429455720151,0.0925689670802894,4.66972947325204,1.20658369729794
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.02710245914545,0.0481107029268277,1.62302735734397,0.587483255186003,3.89064129249141,0.305648856364707,4.79252314462356,3.31116323238124
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.67837516345202,0.107158367076234,0.221335900818512,1.84712358179215,2.51407162307357,0.12455078488949,4.18176582762555,1.70762707867204
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",-0.15557717247321,0.0633500373822011,0.254926062572083,1.37259528004274,1.76884238054912,0.103675284040982,5.69027869662549,3.30174306932472
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",-0.216791387296617,0.158299810041373,0.172946889550745,1.11645659460422,1.39126183391779,0.126922871085696,4.02656183583484,1.27387090010308
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.760075351679519,0.103405297600458,-0.251337510226309,1.12122929190456,2.42922475902591,0.178219323344668,1.67941519683341,2.87648060091596
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.11566403992659,0.1165387282951,0.043674306384898,2.1631467776635,2.85086648346339,0.134468319990855,3.27198564609576,1.82357812272262
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.30863602921002,0.108886685256027,3.2576675113987,1.51530853753768,2.13267133105809,0.096775640354619,2.62506081303978,1.47655076730903
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.47598255193254,0.104823875959676,4.58966641962272,2.71305840937401,1.29733124075008,0.110824250591873,3.70523776175034,1.64397651643999
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.64475568899497,0.155792439496459,2.57245503128974,1.82892565316894,3.3094692037112,0.153997357236133,3.12742302063399,1.70622461102513
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.92761980640175,0.164546706496325,2.19853409553303,1.29810714157761,1.97895580572186,0.19352213304612,5.01332172701895,1.8291462893591
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.32856361143534,0.140402437033915,3.77606025457328,0.898613677022628,2.71466625780824,0.13740516774461,1.66457267251621,2.99173054612828
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.02022440637785,0.0674001013958582,0.970854468234949,1.00236190534747,1.92540113564357,0.0785285509847069,1.67334950271375,2.14310470445636
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.56267531631652,0.155850340686651,1.14301062451431,1.70781880877476,2.6048068033986,0.103976762280413,2.59316862277369,1.14044154255375
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.00987573946222,0.113295311082885,0.385628165714028,0.943118783132982,0.828200823064564,0.108480557252004,2.37026225080435,1.05624024210675
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.98853746896364,0.1369003473616,2.2327027687788,1.17714455824314,3.56594397186376,0.132768441046375,2.95249816145962,1.22685564922073
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.99490061042598,0.133144320400865,2.86454923024658,1.22725347497087,2.54044931863633,0.112982809117506,3.14745923717801,1.31668026573564
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.40855441673826,0.170566126137332,6.80118228246266,2.17855994754835,1.26708448756841,0.219674658142069,2.84298574772596,1.29488262235213
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.26239573847408,0.170092479405386,3.61022772121823,1.31123885848032,1.82516906005123,0.0845824371536476,2.6864166048237,1.6754576201592
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.15399146943242,0.148382734002744,1.43681254954252,1.10849076041029,1.03037112235826,0.117281013084828,0.944602072001281,1.72631666063838
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.709503659596997,0.0958960818752949,2.41790556280686,2.18454265338466,1.31330593625929,0.123123092281777,3.38522027964284,0.85976521687815
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.14632945517522,0.150485712761777,2.21073592334408,1.12087030580313,1.62150414358289,0.186961942263309,4.02504588567825,1.38659298390154
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.03834697653363,0.165509048474359,-0.0943451839488259,0.988337304155651,1.4780102168135,0.158707417826507,3.73803870363515,1.3491019182556
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.71751816030467,0.133088782459834,1.20286186365999,3.49728723578029,3.14685628917158,0.108243532034159,3.83203905928029,1.59988957569764
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.93926579532943,0.0689243751030115,3.18399250597962,1.11716467755987,1.29566265708064,0.0446060789648627,3.33376460997585,1.41911088162608
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0616957708633241,0.0472399945368826,0.997611605553584,1.78776964746308,1.82458519470694,0.123881382902746,3.76669925151488,2.72154213584351
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.08092138324923,0.0431752776788224,1.3548740502167,0.941454273633992,2.00132260709278,0.0593378867858806,3.9518904292835,1.4672952937028
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.19394726871339,0.094031945710185,3.21845455384951,1.13798014868602,3.6081547674333,0.101784536277949,2.72766798473268,2.20895053768492
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.47781404064368,0.0781120896179239,4.92998043671406,1.78547746780135,1.77986663073513,0.0677891863425421,2.40985639678866,1.01638815126606
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.34846998365352,0.0892234159912017,3.31899149813711,0.895947851356842,1.30800598916672,0.0545474465053531,1.6036408408528,1.48898957641975
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.51711539985661,0.0905310806188294,2.09708038038752,0.663545383138667,0.716867760152647,0.0816324681719038,1.86271414301041,1.33327995692675
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.31734339384711,0.0643145136866767,1.60768087439794,0.991478265395671,2.01073784020582,0.0717529387542258,3.30837069320729,1.14089732405904
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.61037432728588,0.0978112079823566,1.47770721070376,1.43146556074694,2.63458271034726,0.0857295413015783,3.39783945282916,0.801238367993678
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.20643339298982,0.120960062113878,-0.269878824444919,1.49770334011726,1.23594543602736,0.147389955733916,-1.18770709265116,2.83985328980839
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.05511745348687,0.133722314467332,4.62445020207028,1.1713011886299,2.05305970393281,0.103056873541695,1.78475217406569,0.923537832178076
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.44843480292726,0.0748412408197011,3.17270517942324,0.617470950257159,2.30555856862715,0.0545405869878068,2.93494522250758,0.999103398486237
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.07796097907817,0.0734307390741057,2.50289032296509,1.33081280585562,1.89713653450386,0.0549931453676317,2.160101929438,0.893207107041195
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.21735728430932,0.069536534872042,2.49654064301695,0.617437726990404,1.38689614125507,0.0641359445249702,1.9071485563882,1.16382423486409
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.73430341077502,0.066567326564957,3.26636933084389,0.484282792533653,2.08751889237334,0.0561063872532521,2.6719978798426,0.823926668598286
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.39313862845227,0.0881496890215585,2.27420729695405,1.08144948017259,2.13521192534964,0.11136239603605,2.83306680158089,1.88468606025795
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.57593623731005,0.0464934160154881,3.15887283410695,1.04751380944088,1.66217645954313,0.0699204156965911,1.59842921206868,1.00330872999661
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.83151236931714,0.0788179036970779,4.83473973984424,0.499817946456956,1.75512523974296,0.0625814139527822,1.24096204615542,1.26437779349377
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.93060094804056,0.0777313528345435,2.26804757468461,0.602167822617493,1.85178168308772,0.0622362765169894,2.52895783474943,0.812948126638722
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.42494427745543,0.067419566074242,2.32575955352352,1.06844360172591,2.42452495273362,0.0619274400676852,3.46250616760454,0.712953202434696
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.64987217540725,0.0603154386300909,2.22782744565986,0.692816534908917,1.84593223515334,0.0637312760827787,1.87636309884861,0.904160032488552
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.72563421137841,0.0833510215954516,4.41544569505757,1.35908605696367,2.14774865252021,0.084636675863733,1.92797382774683,0.930837116039777
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.90460912118923,0.0970239323042599,4.33035454673091,0.828977848700172,2.20621567978868,0.0771942933063661,2.45720443035702,0.949147924038871
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.63679504282289,0.0801714063790012,3.07845762830126,0.680488386985447,1.72186395665602,0.0702689421003578,0.7969994553207,0.9929566482134
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.10591541472639,0.0565798324984368,1.89384079467524,0.68109037428952,2.12718770480663,0.0600952528628322,2.61245260118761,1.09230046349385
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.67145162225081,0.0482697207754417,1.90471000671622,0.825085263828926,1.55073539874599,0.0405487731492402,1.22044890061874,1.71100310469072
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.92228233224919,0.0369910814361287,3.03907269081898,1.58096630545898,1.93793133514892,0.05024793408855,2.41158720403032,1.12332863727367
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.63355020964771,0.0422314576616186,3.97824543230668,0.662080104495799,1.65091989562968,0.0343794981244673,4.45935839173224,1.0290824266663
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.39552407837736,0.063612964674011,4.55032683822293,1.68977346249219,2.96824095000947,0.0522480501282283,2.98793373993053,1.28439087569635
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.95343344039042,0.0519984372091766,0.998266079846018,1.68732771020672,3.2547133466837,0.0666109126527616,3.56128279356632,1.23958400060623
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.00748673339806,0.0700954915259101,2.33755644367618,1.10924018809272,2.2090486178399,0.0658037920121357,5.407712265914,1.12393385499701
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.92189399668956,0.0626926271415039,5.45766265982205,1.04840930814971,1.89607895043183,0.0442264057034131,3.69522620444439,0.630015852781797
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.14709164975248,0.0475256705971682,4.37365701588999,0.975659627016589,1.96785731209813,0.0422638574758419,4.16190117143476,0.934011438147092
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.20945851994654,0.0360519894961131,0.959807155506561,0.726147012760187,2.50444426143825,0.0483306749280187,3.29212243089396,0.845557812743677
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.02412268666336,0.0380056435586936,1.13550566481821,0.698312166453779,1.13001744827946,0.0257087219152626,2.00898066404732,0.628658384537041
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.68905333867129,0.0506262214999412,3.76859881197989,1.15481745877417,1.79543149433116,0.0362548265145742,2.48970595536274,0.731429422321114
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.99769873321157,0.0411458384365243,1.94651316246382,0.736314258008565,2.03037071023368,0.0459241092468844,2.21158618712094,0.883665358684563
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.80416998768443,0.0558984028606895,2.3358701849321,1.00425027444649,1.90421092129791,0.0450873455133179,3.2301404299612,0.731150746444456
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.94835849342144,0.0357926957931977,2.14446563634975,0.642813676724729,2.06990465902582,0.0323148802795206,2.65242173372821,0.688542938503289
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.22830121922886,0.0476510669905671,2.27984800276365,0.727580996915808,1.87070772683659,0.0365980017888244,3.03769845028981,0.687744157588897
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.64259433190729,0.0481885029552331,3.04466049155202,0.544770407402496,2.69681879246351,0.0479155730508778,2.72460887158686,0.558442813122879
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.05759966641513,0.0540426444244547,3.07683581596391,1.02623727457777,2.34135378320887,0.0478808853360419,2.72070253237413,0.613792471871686
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.38779041186189,0.0458231818241671,2.90114866333606,0.463664073393656,1.6827192471293,0.0443442707882529,3.24140435553802,0.763213747519789
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.04390268563766,0.0467171522970519,1.22832729419773,0.71192461392434,1.58596655817425,0.0429137405675477,2.12500101639504,0.561336457150728
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.58479954128591,0.0422101016150102,3.77839753848206,0.813300134962763,2.08743342475035,0.034885324908348,2.60529821426199,0.660921522054389
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.01162999927235,0.050181048533413,2.0916771722214,0.549141702109118,2.31940516541762,0.0505932545361648,1.8634265034657,0.85150888684394
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.95466621203441,0.0544878742054381,2.88762959752607,0.574246150144466,2.36012675190074,0.0464199905970219,2.77241790212906,0.465006647772936
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.2789684745595,0.0541287016936332,2.57682869590078,0.598481180934141,2.32132914293493,0.0480170146773305,2.86701376832419,0.60010245487439
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.36143426468667,0.0466585619998378,4.07958008087678,0.451901436932968,2.03157865911781,0.0718479257215851,3.12288772945915,0.584907749593951
