"n","omega","rho","rho_s","p","delta1","delta2","delta3","nu1","nu2","nu3","beta1","beta2","beta3","gamma1","gamma2","gamma3","eta1","eta2","eta3","eta4","eta5","tau","sl.lib","plugin","pluginse","onestep","onestepse","plugin_adapt","pluginse_adapt","onestep_adapt","onestepse_adapt"
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.96464470110888,0.0532806285447156,3.18895386658777,0.776085741720176,2.54127552028149,0.0584895204053957,2.2210061394256,0.679251170306546
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.233915567840004,0.128169011316263,9.7248135973179,8.59526955788152,3.54391193954607,0.118994347361404,4.42064981004771,1.18675010389917
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.06126648290126,0.240848318038535,3.56219853308222,1.55560755189,2.35086263153083,0.1698694493922,3.0010405583223,1.22183746080407
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0732751309354428,0.0763350346070805,-0.505959943070918,1.6682566465329,-0.129182701206914,0.221111824237459,2.67939750261235,3.2306034684565
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.72868305376479,0.175112568688386,3.18892589570067,1.71921706717908,-0.0310066113390046,0.0671629212034951,0.971781826598314,1.3936267096716
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.52757245548722,0.146096462563321,0.884284312758797,1.13066228611253,3.08200675833446,0.237033963097586,-0.210475915923248,6.78550272837085
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.972376408933,0.15078828235104,4.5697681997624,0.916697493016637,5.97868477536902,0.216130542101885,3.88278076724421,1.49455378907602
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.611082264812555,0.167439878439092,1.38914150982158,0.899850394982342,2.12970493414995,0.258477094271373,3.75132084239026,1.48819291662342
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.7722167247999,0.21688501447063,5.11689337252747,1.50268129636336,1.85133915691094,0.0818257841194647,1.54802381265693,1.63139309742978
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.01692662476593,0.121651925417128,-1.75858088752947,3.59547004753248,2.49434462557901,0.249558182370006,2.5091740740882,1.19987497030698
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.1782908390265,0.108819057655064,2.6730824923947,1.03927365315521,2.38267151274768,0.113369779574814,2.66908092073084,3.20381147333006
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.01915261349779,0.258749657400756,2.6396789348621,1.45452703941857,2.75166776235568,0.232876157511344,7.75740531770304,2.62433270829513
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.549796243849956,0.22642498534367,-0.682212229062591,1.16743798170614,1.73579678300357,0.234487907782401,0.566396756957597,2.25558184059841
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.22800603540886,0.381486160739451,1.92773615391558,0.960994259720857,2.25682741241132,0.218858538559832,2.94441182577202,1.35236727017653
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.37438258742831,0.217194814330628,3.46442037199486,1.05058103043552,1.12435357157842,0.151452832618494,0.712534597522035,1.15881766040284
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.90850348250878,0.0970827088281928,3.13450015560825,1.29932342366941,2.72775113175732,0.13430124972099,4.34687480394229,2.39364973553939
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.87477356371524,0.0797666534345342,-0.350963236893747,1.37431991522838,2.54475523531844,0.0927551094121218,2.43182252105842,1.82702333542966
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.72019420413327,0.141963784379979,1.87959775168242,1.38047708580196,3.65494949502613,0.112142501998463,2.25406818106464,1.52526033367399
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.02789381639936,0.159386032561761,3.93393635524173,1.81223979595489,1.87151931167186,0.140694252251321,1.33483741581991,1.45481747554934
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.13645969689058,0.17314121039483,5.59645703042804,1.56379201002973,1.46127822983272,0.16075468983519,-0.284224937405847,2.86521663391677
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.61180850584482,0.12199213765139,3.1875960899415,0.58797469783786,1.60045675999971,0.12492995677059,2.83979737665966,0.857594616958336
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.85774185409219,0.17301228157729,7.00309691708325,2.08058727178353,2.80845084191416,0.182426794219108,5.69769958307078,1.24409931106042
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.6793681250072,0.132023960424409,2.90360211115989,0.81302681332411,1.80020354829506,0.177115628695014,2.04177203346658,1.87329306783312
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.68164163332493,0.142400682570987,0.310367043654985,1.78836305070709,1.6422091337285,0.131636561475167,2.71556759476054,1.10267786458916
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.3947623734967,0.214346953951418,3.7775271126067,0.748483594892573,1.24531380520803,0.0888529846213748,1.68753171481351,1.27444036504226
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.0435360955586,0.169976551872359,1.54836749562626,1.71259449924249,3.45503926983093,0.137949946039681,2.6183569911897,1.21587231578693
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.54069542031463,0.0748409899234346,3.70774718193896,1.09025711901445,1.03842760119457,0.0693949556885064,1.8890231141028,3.46616697123735
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.5850170908235,0.0859365306510137,1.43203480051696,2.39127959049027,1.43250874372207,0.0931601489397592,2.75296020590384,1.55054733036507
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.03722359180168,0.0497235295426013,1.83736841755832,0.928519070828032,2.75083943183361,0.0832107680478308,4.33587347871191,1.638145547208
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.94556406360254,0.0730628652549122,1.58267988932021,1.05917675479961,2.51737709413716,0.0933127002568969,8.43179196236407,3.56869992276215
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.09867077667534,0.0721185859794644,6.27683750612429,2.43236326471769,1.73027078502747,0.101105128340125,2.99183836542681,1.35806962498192
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.16647231771746,0.0868897584070311,1.90119133701409,1.57762915777141,1.14849787314828,0.0716141758622957,1.96273317804502,0.95574423245935
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.24480454670799,0.0711519609026677,4.90302383023584,2.00507259482234,2.49920305679887,0.0576405949711896,2.14454024121179,0.886020633425753
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.80169806921103,0.0829235279685764,1.32244919123087,0.960736720964486,2.37584090383419,0.0952730572108762,4.91862829384766,1.37781732775888
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.66847702294344,0.0787404906683135,1.61247718190472,1.76641475952422,0.987361686864421,0.110427941565288,3.20733647189827,1.74762638364684
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.49166645185373,0.0889443177180556,3.39307634197718,1.53818561713235,2.27453629385043,0.0792331435734231,3.78385491106214,1.22723103179182
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.97165503057624,0.0678691680815371,5.14200020954164,2.01679672572687,1.92135701006964,0.0571035528998349,3.28043129460837,0.786757458439374
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.25899354036169,0.104925921122693,2.49762581965423,1.10988196603579,1.74292109473476,0.11266885193825,3.82780750913872,1.14597370281175
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.88298624633459,0.0592597808874589,3.21457533399658,0.531201450920998,2.09489646588135,0.0621025158621424,3.69577922514958,0.977826022244927
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.49919095690648,0.0739263839251059,1.57061181790546,1.84470751779907,1.87199504986942,0.0667918395005991,4.07505275027099,0.849573189746764
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.46026966230717,0.0383508678672946,0.979537208029515,1.42843101320151,1.59731591864438,0.0482029669572139,2.0205300131664,1.07372074487277
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.65100047475645,0.102112027717006,2.96780967850347,1.08524750684278,2.74413082233211,0.0720616758924615,2.84954078188873,1.04607116886882
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.93183841245751,0.0716850123106521,2.62004813986721,0.936562367039193,2.304220587367,0.0828498247883359,3.63743116301659,0.688448494332107
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.82388831596639,0.0704014379535795,3.68503990723451,1.13927701269481,2.48433707974634,0.0692169130786255,2.73802338639745,0.79724719752219
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.99142813390563,0.0853486117865975,2.85345260236842,0.852636743921715,2.75603986914841,0.0756119250733433,4.03992330359387,0.743218878996248
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.69857208494911,0.114166344028744,3.43385902402133,0.754891445509125,2.58737413084572,0.0796655951122884,5.15515481895642,0.884430935315217
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.26229832355695,0.0695982548295705,2.84723012945438,1.1422183899774,1.92331602425155,0.0694203828374628,0.69789342744493,1.25017842898878
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.22503002816537,0.0768285398573934,2.91273517606947,0.473211112706693,1.91044464730102,0.0685209732975449,2.51512793373565,0.809829216704489
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.59495321167455,0.0776606073100868,2.31881839024457,0.889610792238896,1.81419686198685,0.0731906672130456,3.06065765787971,0.993657343237458
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.11943875281543,0.0663042853602051,3.63306924461363,1.43236442025512,2.03227924213149,0.0532989873666249,2.42335973577643,0.827943176745312
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.74626508547505,0.0675336860697171,3.14797810385147,0.679873037365713,2.52254637767669,0.0698863424601743,3.34680429593737,0.848125527670803
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.43892308080678,0.0371995551039073,1.20764875312499,1.16043388801284,1.24641582614103,0.0325571312856955,1.66324553504985,1.13767997983149
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.82897728656641,0.0673046252106436,3.13825611950527,0.659076359020177,2.78831640305521,0.0499168085928836,2.53104501261529,1.20896802002716
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.14150482568856,0.0534645446135958,3.54152299023091,1.23413046020683,1.78172016199919,0.0424757168804787,1.76939386952039,1.23662374792428
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.56649229300282,0.0672951776857325,4.64324647331323,1.80755814989491,2.52205317747961,0.0730346392723621,4.92841288686553,1.2735484934177
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.1282850769433,0.0534958317833916,3.61000475559172,0.630403186391152,1.62436250684383,0.030335731322407,1.69821415004624,0.705353788080802
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.18716604004156,0.0454613667093712,1.86289988927701,0.79472353970588,1.37128365417134,0.0322419248030806,1.07475219706659,1.03676506676238
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.97069326034686,0.04237565079601,3.69025590795693,2.19123830463451,2.15950976674209,0.0411689283424816,2.58274486331719,1.12897661703356
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.21172588720329,0.0286751636839304,1.66283717960914,0.692850314859884,1.61719719307809,0.0293786317368346,1.44687157879259,1.11257280855718
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.27095311992818,0.0515576525759764,4.17601461140075,0.532300827398607,2.62224988432426,0.0428962513756752,3.43100930736923,0.834109034770803
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.81522753246789,0.0423722183735464,3.23557928449132,0.745008307679134,1.77450730210439,0.0300497567212245,2.74780253912182,1.26583278069585
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.34783114621133,0.0503815029163717,1.81625809262602,0.474187869440278,1.78781567812994,0.0437382867047279,3.07347783738115,0.855317608930742
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.21532183068159,0.0574827329451019,2.40969530050337,0.993250743309985,1.83662789474544,0.0416666686561735,1.80159649783746,0.971509385773346
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.81178577507052,0.0575057818360037,3.78314441913613,0.588185578549295,2.10776871790416,0.0578905386834257,3.24956859743091,0.78575130176849
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.48061452343095,0.0722169464206408,1.82451075604243,0.724423066663178,2.6271305324251,0.0611941885370703,2.75075213286407,0.885863886408492
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.67300906703948,0.055329391301371,5.27818435994655,0.807405236340094,2.1950494107681,0.040827016974582,2.9488792686939,0.676071279100395
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.73474808851843,0.0424158273996858,3.30913017201139,0.607349787103979,2.16309482861723,0.0375884176652192,3.19614703586136,0.546754978878048
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.32460440941531,0.0349257685003895,1.35199863035037,0.608198712962437,2.54812281888204,0.0377555351062408,2.45650865082017,0.534630581327782
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.97690011217756,0.0507050244269597,2.05786043717725,0.632713689717344,1.83128449888606,0.0470651512378143,3.58785933025659,0.572649018914818
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.20196512673276,0.0599902345071401,4.39617464136954,1.03195343315405,2.3047955413781,0.0498364819740053,2.5435301056768,0.607820857524624
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.74375022511137,0.0554934230562172,2.2771764866729,0.409205163228981,1.70461685085864,0.0293198681456738,2.1450165669609,0.584492995349943
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.58783916958189,0.0545170215792197,3.2017572368218,0.558138340736724,2.3020905341908,0.0472348011833137,2.70422979324245,0.555610388768066
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.73539088543525,0.0354719128503181,2.92983445145616,0.663779436104377,1.96624026966781,0.0338779456720123,3.36734556587896,0.475069413613623
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.85958488901417,0.0462519694491588,1.41681222311733,0.494541066178267,1.91428344729535,0.0502728846867704,1.88364493945775,0.579932357764674
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.70431650551616,0.034863779424173,0.65547608131046,0.533084479247552,1.5385100504785,0.0317964600680873,1.85491443108218,0.556110442140544
