"n","omega","rho","rho_s","p","delta1","delta2","delta3","nu1","nu2","nu3","beta1","beta2","beta3","gamma1","gamma2","gamma3","eta1","eta2","eta3","eta4","eta5","tau","sl.lib","plugin","pluginse","onestep","onestepse","plugin_adapt","pluginse_adapt","onestep_adapt","onestepse_adapt"
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.05373934067126,0.0530368620837648,2.79395004760098,0.546548307441056,2.3510168001296,0.0336393315602793,3.06315768985725,0.473068523249081
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",-0.436806900561944,0.124359074820886,-4.95834044204645,3.82711276936976,3.23085990527825,0.183822145643149,2.16320453286989,2.64891483218379
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.249341483037584,0.0879399405705746,1.86140895929336,2.77291585362961,0.102448644268391,0.0594309392017022,2.35214372952932,1.59507131841762
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.36997108075448,0.143726142866853,3.17070243515543,1.15140053692553,2.79041985022935,0.20654341426404,11.6133691720115,7.25690856943682
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.72364023085181,0.13149023612697,4.35698487613425,1.14649014050105,4.26918630010367,0.147809182775805,5.23421008185372,2.90684334544248
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.80253181032537,0.131425730766687,2.6739760711271,1.01069604830553,0.144289208421947,0.0572778231715355,2.80788375292473,2.10530318816238
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.36954512036173,0.286787238296074,1.26583661883658,3.24403590362322,0.336407345895005,0.183289429132361,1.05516120494654,2.20053469604266
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.14554341591046,0.112693584642022,3.03020324731561,2.45077188125137,1.50818256461461,0.0962538639316979,2.99539034285457,1.43428521640902
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.42460462841865,0.193295530962713,2.62295097476074,1.64715217302296,2.79272675139431,0.147341727890224,5.16883306522506,1.78519255498015
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.75406683971038,0.169901461437344,5.00057975043239,1.77322221343546,1.27780457017689,0.0910794617245525,1.97297981524017,1.09339129463617
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.4507779439156,0.0489981959851444,-0.147426071305779,1.28939630115009,0.0634489307599952,0.0651113873649544,1.52222631415201,2.13530314445548
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.0988325853809,0.132129768570867,2.14592293464284,2.14774017343092,1.94478664510333,0.116212040870762,2.70976037153306,1.34837112395248
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.0241420742494,0.11114712760112,3.61019339837683,1.65239874800527,2.54339965909903,0.0766899395456057,2.0813096150606,1.59744063234741
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0777165262466835,0.140593318012754,-0.93118102395453,1.95468457593804,1.25885817190923,0.204636847815868,4.54135622329522,2.06010712617021
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.60257644138763,0.0775141755245518,1.93247525933197,1.23741729918056,3.96565764495416,0.199483760018483,1.13939480651189,1.40582623336694
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.77503960500626,0.197214492634959,4.57520442260561,1.97564082934864,3.02520278543723,0.143403047512258,5.04381998227352,2.01535131988045
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.773218699351338,0.103005430836522,-0.109864583365204,0.9436766537469,1.86863285325697,0.102192815002479,0.331642069295759,1.28760773290719
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.52702014222096,0.0956181844291033,2.23414258377277,0.989859720836351,2.9240393423718,0.160510437793145,2.9199363045305,1.28349302695411
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.998833532011439,0.240345616196435,0.34667512840329,1.09711843150329,0.253832221552782,0.155841903912335,1.5841136080827,1.113439527878
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.38724201971146,0.169142649503621,3.12662005426932,1.97838009773208,2.50829408704283,0.192124252942876,4.09176924097578,2.02683303647531
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.5682784822644,0.147352406748266,5.22419995732846,1.13364431987406,2.50089208197568,0.131369926247825,3.80155980926181,1.24100552944183
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.64683748169164,0.12041633858294,2.14257156891267,1.59753756255606,2.22475450323902,0.094483320664261,1.47165532677578,1.09103504061334
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.37935052944513,0.157301052186487,2.73586529555195,0.946118143765734,1.93395055397723,0.15177021561534,2.81643149745244,1.13167448146782
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.86706846823768,0.151142108061237,3.89826923245358,0.630035989845771,2.67417148758931,0.166967756492034,4.34495962689841,1.19038521267056
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.55980730605568,0.137408864751609,2.3706228591361,0.639412533475735,2.40297259145438,0.0916373056781811,2.39531088800214,1.03141777950852
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.738458042482978,0.052165902469415,1.28189516469817,1.21108560289705,1.362784007674,0.0591127175645128,2.44771203821914,0.917654150804754
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0844956267654631,0.0766146753188644,-0.786932444125044,2.60104862369942,2.61698981197786,0.0775344654083183,2.43592342711023,1.488756039853
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.242445050341234,0.0539991497487502,-0.731327934325657,1.05091803564853,2.11738900945078,0.0790534019923329,1.5999801179931,1.67353579879593
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.69210278999637,0.0535270109350124,2.13688070667095,1.74094134500315,1.31185119697326,0.0351864415138331,2.05193115811678,1.39641069883905
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.59522431526032,0.0717791982388778,4.60176672284362,1.13392456641392,0.371832800838464,0.0519992308144416,-0.4731065096538,2.13877634167663
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.4177839351298,0.101606368520286,4.47942654006785,0.764485571493164,3.76173735006002,0.0918495687868379,3.12920857523719,1.67810283706003
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.68385098285128,0.0983793995512077,3.70484057924003,0.905053248993762,3.234142135799,0.0789950751773787,2.21811453287703,1.3324390538441
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.70573609174479,0.0689880861998694,0.972045863692456,1.16050707654421,2.95496965880268,0.0789611289804313,3.71695442678055,0.914466084278105
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.62888019776975,0.0852007402130781,3.13796391010951,0.514919599946331,2.607085212872,0.0782643331123707,3.6701429758888,1.06584554095323
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.41850264771817,0.0510331100006413,0.974626668174631,0.7473015967714,1.22332662682924,0.0456933523791979,1.34079110284037,0.959926364350795
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.70061203708359,0.0663480820817497,2.16906267723094,0.79281735078645,1.19685236222207,0.104339998465539,3.3981846466296,1.04453335507215
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.02380080896524,0.050703780667122,0.145063068341763,0.875334727781291,1.78257879234326,0.0527055231103173,2.45716949845679,1.00002355830385
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.5421899139035,0.0812647284107822,3.95674144107076,0.805366780074273,2.12334349564905,0.0657486289088655,2.92217607042918,0.777429345723023
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.55812534475066,0.0683713165905759,2.17773612582921,0.601077910884949,1.93747811522422,0.0628219216413479,0.340944017162717,1.61287130153774
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.18583572380426,0.0566195416548086,4.06477375495755,1.78298555416252,2.23751969513368,0.0612139399773865,1.73125567908289,1.02842580302416
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.71707654460643,0.0864976942169107,0.132308146651712,2.03493476797387,1.78331431658802,0.0581269861975374,3.21195528990511,1.23127670716646
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.54898429005799,0.113491276255671,3.13037495832696,0.60647219224922,2.35836891086986,0.104264398066948,1.12241353959435,1.84711072439684
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.01410218773877,0.125073461691907,2.49312366776376,1.05265046396177,1.54239838959297,0.059858099601894,3.84359015009837,1.03269152925905
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.22143808080377,0.0865044207830583,2.77976013147393,0.88708000422525,1.71032567930873,0.0528039904017733,2.65222149890444,0.690169270593473
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.78876190939911,0.0994608662041619,2.95112974255203,0.616211756689035,2.35494267001653,0.128827520701735,3.55229854262367,1.0862459344667
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.04405045472753,0.103610927867463,2.88914037961067,0.701170052762806,2.3691986478528,0.100839930439586,2.46816147433535,1.05377665417903
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.43443895595724,0.115602817175063,1.88127834595335,1.07200071959185,1.53395723778283,0.0948255149664548,1.16593764133763,0.877200597904655
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.79141522891474,0.0734807797359182,1.44400480908364,0.979778550626153,1.63941011565671,0.059809313163402,1.81320883515883,0.920848190446606
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.74538488053978,0.083221506092907,3.22182234394585,0.921707724851629,1.98948589123689,0.0710382226779087,3.5729232561075,1.40330451842667
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.79937440573894,0.113816305122425,2.86681972087718,0.568532110832372,2.15650766603782,0.0731266255059602,2.40290525387406,1.57190002780121
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.13827850868168,0.101461420178599,4.61727370250083,2.32867445249052,1.96792040961147,0.0777704305260553,3.60294996214682,0.707108217249587
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.03303886524466,0.0526436755303407,1.92528262396896,1.05642604265356,2.36448951284568,0.061871884419862,3.14203891161375,1.41387799979163
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.2465385047815,0.0427528294913815,1.41306061422586,1.03557614848392,1.15727849845093,0.0360069523194867,2.57098263368778,1.44913482981952
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.30462820881845,0.0634854412628633,4.22950517156388,0.756638940909658,0.80659841721546,0.0220893470554076,1.88401031765372,0.938533310013714
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0983602968246886,0.0215974463665791,-1.47028076546977,1.20030086531905,3.21352582460247,0.0632580494578557,3.19492020565768,1.755295218815
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.04429956747146,0.0483747478455755,1.75112212556629,0.736114395591813,2.1776260366142,0.0641038364814663,1.59920794615559,1.45537697341685
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.21203853538045,0.0568265694607649,5.36662112999352,0.54832022227233,1.5535282410169,0.0332278646125993,3.02124902639958,0.71123477395368
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.77836315904442,0.0508198367529585,2.27588123952641,1.36846707713026,1.63094126866869,0.0523532350497447,4.10423629782692,0.995741149481134
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.71601509813801,0.06738044361826,2.20572279318058,0.615731280447773,2.52038812251913,0.0848488145246113,3.59517908119067,0.819965790229191
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.83588044643224,0.0395012498427296,2.37542351583562,0.462484768579147,2.32010583679605,0.0510578137495087,1.91045244372185,0.852322025045751
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.76280456173854,0.0292223343318728,1.57996003043435,1.06603548195168,1.30487594504297,0.0239987722206435,1.77408594879274,0.971799474677372
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.03142005686894,0.0575898616958226,3.54873892793714,0.491868566158587,2.00522932117393,0.0463500463639356,3.33743118659135,0.699246117922564
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.78411372552935,0.0616673568791259,3.14874058081794,0.671274989306087,2.57676764423584,0.0475139459717831,3.17975377369764,0.698459564839997
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.06932198999789,0.053228404397299,3.7723933555697,0.785073619376261,1.74215203319232,0.0458106369652136,2.39850683454497,0.596095795809314
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.31992963482031,0.0542465610075924,1.62538186482959,0.970256194809879,1.75963412478313,0.0442458193197881,1.86381206869346,1.07235706707717
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.44971643302181,0.0438705480306941,2.60450919372525,0.784074186092206,1.73278408912265,0.0360858866957843,2.6483296883446,0.604716462342963
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.84634197391098,0.060524425508727,2.1968887321367,0.976435796138119,2.17622119362753,0.0699769459063732,2.28182624183918,0.738725576326092
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.04201971246723,0.0557746169244929,3.0452256267596,0.795354865148627,1.98768547406501,0.0608628984036469,2.00670647664083,1.02563720490979
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.62968880742734,0.0734911650313035,1.30829253721149,0.716113287885557,2.55126761592578,0.0964595320465439,2.4110273370658,1.38578303273668
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.03444011842246,0.0563069173293204,2.67956238258758,0.571568820207589,2.03508692042795,0.0372936768662404,2.30943308477833,0.587919831906842
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.43192854650407,0.0464302580220781,2.49015741437722,0.70023349549818,2.53450082131335,0.054516442152672,3.41958603245123,0.648833706582861
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.80563604174337,0.0564583798547905,1.45824822069169,0.774659912450863,2.36245357737092,0.0516265031079732,2.98099650956579,0.55893606290438
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.55148617138984,0.0590413694236673,1.42916890383485,0.598963362871215,2.01550228824383,0.0394850003725645,2.507705389717,0.686967196237089
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.99024755005841,0.0473258357952521,2.76983359616152,0.469243540059174,2.05565984274328,0.0352986588911471,2.28825442348913,0.537639567631118
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.44354458051786,0.0547188318900892,-1.11071543433253,3.35266209980296,2.10043993974636,0.0520640049987537,1.27124980725176,1.21237753997068
