"n","omega","rho","rho_s","p","delta1","delta2","delta3","nu1","nu2","nu3","beta1","beta2","beta3","gamma1","gamma2","gamma3","eta1","eta2","eta3","eta4","eta5","tau","sl.lib","plugin","pluginse","onestep","onestepse","plugin_adapt","pluginse_adapt","onestep_adapt","onestepse_adapt"
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.50208164412615,0.0462790023646779,2.7264324749306,0.558725850480803,2.00569020232305,0.046176766560627,2.48028927664184,0.686422604869841
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.55919075455098,0.272104087348293,2.16913527546315,2.41950322348346,1.06256047294359,0.0909558661564292,1.96241051146799,1.29370198558797
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.65296852628178,0.163894712719131,2.94871295898454,2.56295967704262,-0.232591232277131,0.1743209553995,-0.577412048849738,1.30303585486003
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",-0.24345435956937,0.0533329297050567,-3.29590848698696,2.37201163973715,1.31022423981052,0.106582098279757,0.983630715559973,2.03965229090258
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.158686471669159,0.0614195626609188,1.23114412580827,1.92075603697496,1.72183445126113,0.0922738835889905,2.49099114798792,4.11791320001117
1000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.0801998034137266,0.0614212203678309,0.565319294093511,1.07420224030734,1.20621174926534,0.0734121526422554,-1.12853172212707,3.16648976639307
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.05494255214503,0.119009054858626,3.22245581786221,0.835593452272698,3.94293082287861,0.139992360209746,5.45990616321293,2.48227770808055
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.81244104754485,0.190652702596936,4.16039453322576,1.82859194185291,1.42616272169213,0.144884075652487,5.26377314389951,1.39182455817722
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.90363991557723,0.151561761982399,5.59579149818101,1.78230460712787,2.63576944208748,0.123251669710763,-0.355449059372961,2.56208457047541
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.1798803082821,0.108447635306395,-0.667413277144812,4.44914871315367,1.85091665458272,0.0923491699888213,3.7730528604548,1.53676721059051
1000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.97994341733397,0.195624715820043,3.21708901867878,0.900395710068058,0.138524370984384,0.159130951104445,0.654743657040078,2.94184498295103
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.85212397044966,0.25038318746685,2.24188179639756,3.6651933006798,2.36959970662359,0.223606837924083,6.64945625571226,2.06115216145691
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.84716279183737,0.152952159244055,1.49185974758075,1.40957185018381,2.63663289978089,0.14362602529816,2.29594122425501,2.81783658049904
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.89589365635197,0.134113097912765,5.87672704804462,3.97568845962147,2.44946624638261,0.0866545357215026,2.79269074650468,1.15368338975508
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.39623122095477,0.15328754957631,2.03226654015226,1.85056867284842,1.74325205561808,0.13396604714677,-0.140216650747942,1.7150236130901
1000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.53038068911112,0.223139128418698,4.7956586413083,0.697048392486693,2.70439970986074,0.155475266249271,4.97457382947962,1.25483841906741
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.0640141562494,0.157343103411422,4.10961557242628,1.27652636673269,2.93314172186456,0.108511164533421,2.92727445556483,1.37719746988414
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.07510119759049,0.179941647497556,2.09930997435119,1.15419931733881,0.995340777107585,0.134798902064128,2.65479762190298,1.21277490499898
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.29433626502456,0.112621897484454,3.226567028027,1.22829030178293,1.73720892119973,0.133884824415575,-1.06368269709851,1.89412338890034
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.10705286114577,0.0848556460917886,1.76876219020892,0.723035506054828,3.29068578402017,0.119894472165144,3.14972962719468,1.12559309266153
1000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.20969785377977,0.234835166221038,2.28694012825332,0.945343777356471,3.09068191021775,0.252282652621265,4.67983748451766,1.86755007796129
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.14983530915192,0.171415751415553,6.00563133060197,1.94591016944067,2.34500072259873,0.13909018978504,2.99075066364294,1.06441666184482
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.42388999368859,0.13302671007637,0.60421734986353,0.855573026930942,1.00007392440229,0.105315585822751,-0.0574027251044085,1.82141071229928
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.4444371279732,0.117732138605363,3.64694941618355,0.916494133978424,2.92311385630457,0.113546603832214,4.36904389359061,1.17929804280594
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.46959797887439,0.223460888349752,1.55371145253865,1.19924070614436,2.87409223221312,0.190957774211978,5.6287030316214,2.05396715797677
1000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.72048767849501,0.181959918186891,2.87555792967685,0.755515849999583,2.66336312595761,0.110165802410944,3.78532894678261,1.40009769357236
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.85327710464224,0.0833036403393457,6.92624436756182,1.8406945538302,2.51642058151569,0.0834022319217066,0.317785669127577,3.38428592732909
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.85807542931851,0.058354422108937,2.82404134292974,1.64078685155211,1.43686801676781,0.0567074316779933,2.88770982723085,1.96750387344605
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.39556642527946,0.0518501109449518,0.41976369619365,1.29566320488363,2.3857013164844,0.0839450691599947,1.57060034707747,1.61561879862875
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.66161460215369,0.063831149545353,-0.178699320811066,2.11492062786189,1.05496588901383,0.038081101849937,2.49271251332072,1.078381925735
2500,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",0.98055037184052,0.0468167659635278,-0.12750601296725,1.81952696212439,1.79703184133624,0.0602210647382067,3.01868066802385,1.82706248283155
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.82799842170872,0.0759554048949308,4.17240462248935,2.75802196064901,2.42786274082827,0.0632334502021982,2.75420903740245,1.16816939409916
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.90440820740807,0.0924258376762421,0.131137495888758,1.63957781991875,1.35111448047893,0.0400308428005864,1.00977490179702,1.39897040327808
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.31890050711224,0.0816855204526018,1.90288038415514,0.633353271338635,2.25694721361743,0.0824486702600516,1.88985559025692,1.33596891739562
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.0607058665146,0.0695988262902777,3.48929292440362,2.08967583481731,2.00793073623379,0.0513294230057875,3.74652648857218,0.98019853286777
2500,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.78979582065491,0.0994973034737405,4.4378762136059,0.778729631027904,2.8957050963476,0.097177075022638,3.23155632937509,1.05245913917727
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.14536049987427,0.0833899811094159,4.4965804020036,1.18550405761086,2.07715155768375,0.09978740506547,1.08713623552498,1.18731667219352
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.96608726520513,0.0852733391074766,1.90252804422063,1.5220641728188,2.17556203913217,0.0791768461622699,4.72624245971421,1.12455659220672
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.01266465933766,0.04611219370311,2.92740817818405,1.06769933311624,1.63362203230013,0.0486535874105428,1.85303556146476,0.807322560914847
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.4887698586699,0.0956572372470423,4.06309771475844,0.437113652141083,2.22306408235133,0.0857689177290422,3.50939889952425,0.667462685471113
2500,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.17882909029087,0.0846593949681724,2.94717345539221,0.849437222064246,2.03967629089256,0.0908292000109386,4.3576193639209,1.71311753492654
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.96421401212393,0.0812073710489234,2.10485019391736,1.78824965584815,2.2818022579287,0.0658067436613926,2.87088061533434,0.899381893095715
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.62139142464269,0.0865885818001481,4.02710696564539,1.27041989243729,3.0725702670029,0.0802960926809436,3.69834654494328,0.835417069723826
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.43392072779287,0.0769115729390635,2.09291453832536,0.952517430116559,1.56228175944968,0.0659432927301313,3.51103611105873,1.1021857407995
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.67535272122615,0.0594568098798926,2.29260987750977,0.645327457962224,2.14523820846704,0.0650209941961195,2.51533938719672,0.877802061009216
2500,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.39514851328485,0.0565070455759478,4.16353299334394,1.88969230297323,1.72890738272848,0.052210617022225,3.08163236901426,0.750008067618406
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.33257022763275,0.0865188348264272,2.16573548189384,1.06686782921009,1.4782705967346,0.0460668405456297,1.94698699491633,0.826136383214862
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.40760874937672,0.0733623279782848,2.37513680053426,0.822815753624316,2.18181188622464,0.0555187803956735,2.90178605797323,0.776340767693923
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.63758104359366,0.0828338952859232,2.38698229337309,0.707855607253436,2.43931437781608,0.0766915485540413,2.26403698281019,0.850446827083051
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.23122848505022,0.0702018430609557,2.02819436637362,0.605673367815913,2.09787640182041,0.0632724596882259,2.59066799346786,0.893030203583895
2500,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.85290151040561,0.0468380616083286,1.84207047638722,0.768547814159611,1.73374729527425,0.0455750500344918,2.26510057865081,0.749549209150942
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.82613974888562,0.0615380727899046,4.96422084839504,1.19365973756771,2.15569202511818,0.0365029522534902,3.47121706673128,0.845409982158621
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.52230834632945,0.0371837198551699,3.5465743714027,0.609860699839329,2.19324253256767,0.0340414548658626,3.55291072655,0.951743158340348
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.04469052720705,0.0414172655326494,2.42120808427816,1.36940849970372,1.58050017073521,0.0409000225020262,-0.536895115623415,1.55812425228452
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.3113405735734,0.0366425240148535,1.46418178443451,0.77750222888279,2.23675407784816,0.0321340707407577,3.65368549332137,1.05051683471546
5000,0.2,0.1,0.05,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",4.25730556073269,0.0571977458515137,3.72814855158495,1.36769461690186,2.24364356491911,0.0464907562666408,2.48452978852528,1.07692075320689
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.20295281440875,0.042539756311073,1.3160641315768,0.949111066000468,1.708889639575,0.0497703861175975,0.45731479624971,1.09034108639467
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.87345729875099,0.0597742867489007,2.25127080271951,0.905451682892078,1.88862397403152,0.0606217370353401,3.32865942506119,0.681663971505639
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.35093474109498,0.0394804145575226,2.97844201008147,0.687068028807072,2.43271831210568,0.0408119043494274,2.43700262371175,0.751488393950919
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.83417679920947,0.0538036993411534,4.43382569067216,2.28413395135817,2.40520120569693,0.0436795374201607,3.22062697225604,0.87730812730967
5000,0.2,0.2,0.1,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.72958349920357,0.0322970307656088,-0.510192665691404,1.31750817778106,1.99579925673517,0.0316742781929528,3.42269518285537,0.686355378288113
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.6913404575604,0.0289424591438416,2.09627665795124,0.764018876678181,1.65760874240407,0.0267815629692113,3.05150616134369,0.558198516438498
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.60926813983565,0.055809004552712,4.31900903894592,0.629540152861329,2.35424652727953,0.0446304324120906,2.64922251556506,0.659633253021883
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.34977956004811,0.0413036184129835,3.13679761415533,0.694202289953086,1.38103851876748,0.0394855202915073,3.0541985446819,0.810531558759764
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.58581324433317,0.053229132212343,4.46426563292545,0.774340062970358,2.72565767723693,0.0509661696207315,3.29083928032452,0.572654945542031
5000,0.2,0.3,0.15,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.19983804899428,0.0543564222215407,3.30748727980326,0.674299143983287,2.04289493108525,0.0471426571747394,2.92712104050839,0.566726245510502
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.13301687898024,0.0442718255446349,3.71872125715663,0.441898193470236,2.07611527381273,0.0402958185418964,3.18953310133697,0.578189574819537
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.98369947209465,0.0418398106381163,1.85815930114421,0.661483703943659,1.93914684299526,0.041940904087298,2.81378565362358,0.626596285341922
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.99188690789254,0.0514777678253787,2.22168222977985,0.917045999556051,2.8404207452965,0.0555106308256268,3.4200992767984,0.699072293402962
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.184761932042,0.0598533442798995,3.7949258172204,1.47736978785414,2.33430616850976,0.0522946511913816,3.02895405370611,0.613080898984348
5000,0.2,0.4,0.2,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.62917713444344,0.0419815163380045,1.85003882280444,0.836542066593498,1.98916363396129,0.0468247352248661,2.68934324542706,0.629881282344953
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",1.79816810763592,0.050910395804045,3.3726701704003,1.03174050369501,1.99254311476303,0.0542683801452382,3.58307627659702,0.631009170147804
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.17986616574929,0.0763029286275064,2.35892948591083,0.785879625395242,2.56261119985254,0.0691667179904434,3.75510860713524,0.586063097791649
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.37493673117466,0.0429677215140467,2.2927694624284,0.69136027434373,1.97905043293757,0.0408876438496716,2.01590975902788,0.511613350358927
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",3.3067412673857,0.0791632114949401,3.12922412385792,0.684792061940561,2.20441425933872,0.059255632573313,3.96484461087319,0.638326643691482
5000,0.2,0.5,0.25,3,-0.1,-0.6,-0.9,0.1,-0.1,0.1,1,2,-2,1,1,1,0.6,-0.2,0.8,0.1,-0.3,1,"SL.earth",2.67361255282234,0.0497558242764265,3.27690104237625,0.765539401213415,2.20566787225789,0.0427381624319213,3.22572806228919,0.516758138407551
